instrument_token,tradingsymbol,name,expiry,strike,lot_size,instrument_type
12442370,NIFTY2270714000CE,NIFTY,2022-07-07,14000.0,50,CE
12442626,NIFTY2270714000PE,NIFTY,2022-07-07,14000.0,50,PE
12442882,NIFTY2270714050CE,NIFTY,2022-07-07,14050.0,50,CE
12443138,NIFTY2270714050PE,NIFTY,2022-07-07,14050.0,50,PE
12443906,NIFTY2270714100CE,NIFTY,2022-07-07,14100.0,50,CE
12444162,NIFTY2270714100PE,NIFTY,2022-07-07,14100.0,50,PE
12445954,NIFTY2270714150CE,NIFTY,2022-07-07,14150.0,50,CE
12446466,NIFTY2270714150PE,NIFTY,2022-07-07,14150.0,50,PE
9796098,NIFTY2270714200CE,NIFTY,2022-07-07,14200.0,50,CE
9796354,NIFTY2270714200PE,NIFTY,2022-07-07,14200.0,50,PE
11494914,NIFTY2270714250CE,NIFTY,2022-07-07,14250.0,50,CE
11495170,NIFTY2270714250PE,NIFTY,2022-07-07,14250.0,50,PE
13989890,NIFTY2270714300CE,NIFTY,2022-07-07,14300.0,50,CE
13990146,NIFTY2270714300PE,NIFTY,2022-07-07,14300.0,50,PE
13990402,NIFTY2270714350CE,NIFTY,2022-07-07,14350.0,50,CE
13990658,NIFTY2270714350PE,NIFTY,2022-07-07,14350.0,50,PE
13990914,NIFTY2270714400CE,NIFTY,2022-07-07,14400.0,50,CE
13993986,NIFTY2270714400PE,NIFTY,2022-07-07,14400.0,50,PE
13994242,NIFTY2270714450CE,NIFTY,2022-07-07,14450.0,50,CE
14006530,NIFTY2270714450PE,NIFTY,2022-07-07,14450.0,50,PE
14006786,NIFTY2270714500CE,NIFTY,2022-07-07,14500.0,50,CE
14007042,NIFTY2270714500PE,NIFTY,2022-07-07,14500.0,50,PE
14007298,NIFTY2270714550CE,NIFTY,2022-07-07,14550.0,50,CE
14010114,NIFTY2270714550PE,NIFTY,2022-07-07,14550.0,50,PE
14010370,NIFTY2270714600CE,NIFTY,2022-07-07,14600.0,50,CE
14010626,NIFTY2270714600PE,NIFTY,2022-07-07,14600.0,50,PE
10164482,NIFTY2270714650CE,NIFTY,2022-07-07,14650.0,50,CE
10164738,NIFTY2270714650PE,NIFTY,2022-07-07,14650.0,50,PE
10247938,NIFTY2270714700CE,NIFTY,2022-07-07,14700.0,50,CE
10248194,NIFTY2270714700PE,NIFTY,2022-07-07,14700.0,50,PE
12427010,NIFTY2270714750CE,NIFTY,2022-07-07,14750.0,50,CE
12427266,NIFTY2270714750PE,NIFTY,2022-07-07,14750.0,50,PE
11801858,NIFTY2270714800CE,NIFTY,2022-07-07,14800.0,50,CE
11802114,NIFTY2270714800PE,NIFTY,2022-07-07,14800.0,50,PE
11802370,NIFTY2270714850CE,NIFTY,2022-07-07,14850.0,50,CE
11802626,NIFTY2270714850PE,NIFTY,2022-07-07,14850.0,50,PE
10859010,NIFTY2270714900CE,NIFTY,2022-07-07,14900.0,50,CE
10859266,NIFTY2270714900PE,NIFTY,2022-07-07,14900.0,50,PE
10859522,NIFTY2270714950CE,NIFTY,2022-07-07,14950.0,50,CE
10859778,NIFTY2270714950PE,NIFTY,2022-07-07,14950.0,50,PE
10860034,NIFTY2270715000CE,NIFTY,2022-07-07,15000.0,50,CE
10860290,NIFTY2270715000PE,NIFTY,2022-07-07,15000.0,50,PE
10860802,NIFTY2270715050CE,NIFTY,2022-07-07,15050.0,50,CE
10861058,NIFTY2270715050PE,NIFTY,2022-07-07,15050.0,50,PE
10861570,NIFTY2270715100CE,NIFTY,2022-07-07,15100.0,50,CE
10861826,NIFTY2270715100PE,NIFTY,2022-07-07,15100.0,50,PE
10862082,NIFTY2270715150CE,NIFTY,2022-07-07,15150.0,50,CE
10862338,NIFTY2270715150PE,NIFTY,2022-07-07,15150.0,50,PE
10471426,NIFTY2270715200CE,NIFTY,2022-07-07,15200.0,50,CE
10471682,NIFTY2270715200PE,NIFTY,2022-07-07,15200.0,50,PE
10471938,NIFTY2270715250CE,NIFTY,2022-07-07,15250.0,50,CE
10472194,NIFTY2270715250PE,NIFTY,2022-07-07,15250.0,50,PE
10472450,NIFTY2270715300CE,NIFTY,2022-07-07,15300.0,50,CE
10472706,NIFTY2270715300PE,NIFTY,2022-07-07,15300.0,50,PE
10472962,NIFTY2270715350CE,NIFTY,2022-07-07,15350.0,50,CE
10473474,NIFTY2270715350PE,NIFTY,2022-07-07,15350.0,50,PE
10473730,NIFTY2270715400CE,NIFTY,2022-07-07,15400.0,50,CE
10474242,NIFTY2270715400PE,NIFTY,2022-07-07,15400.0,50,PE
10474754,NIFTY2270715450CE,NIFTY,2022-07-07,15450.0,50,CE
10475010,NIFTY2270715450PE,NIFTY,2022-07-07,15450.0,50,PE
10475522,NIFTY2270715500CE,NIFTY,2022-07-07,15500.0,50,CE
10475778,NIFTY2270715500PE,NIFTY,2022-07-07,15500.0,50,PE
